Function,Category,Subcategory_ID,Subcategory_Description,SP800_53_Controls,Relationship_to_CSF
,IDENTIFY-P (ID-P): Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,,"Inventory and Mapping (ID.IM-P): Data processing by systems, products, or services is understood and informs the management of privacy risk.",ID.IM-P1: Systems/products/services that process data are inventoried.,"CM-8, CM-12, CM-13, PM-5"
,IDENTIFY-P (ID-P): Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,,"Business Environment (ID.BE-P): The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform privacy roles, responsibilities, and risk management decisions.",ID.BE-P1: The organization’s role(s) in the data processing ecosystem are identified and communicated.,"SR-1, SR-3"
,IDENTIFY-P (ID-P): Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,,"Risk Assessment (ID.RA-P): The organization understands the privacy risks to individuals and how such privacy risks may create follow-on impacts on organizational operations, including mission, functions, other risk management priorities (e.g., compliance, financial), reputation, workforce, and culture.","ID.RA-P1: Contextual factors related to the systems/products/services and the data actions are identified (e.g., individuals’ demographics and privacy interests or perceptions, data sensitivity and/or types, visibility of data processing to individuals and third parties). ","CM-13, PM-5(1), PT-7, RA-3, RA-8"
,IDENTIFY-P (ID-P): Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,,"Data Processing Ecosystem Risk Management (ID.DE-P): The organization’s priorities, constraints, risk tolerance, and assumptions are established and used to support risk decisions associated with managing privacy risk and third parties within the data processing ecosystem. The organization has established and implemented the processes to identify, assess, and manage privacy risks within the data processing ecosystem.","ID.DE-P1: Data processing ecosystem risk management policies, processes, and procedures are identified, established, assessed, managed, and agreed to by organizational stakeholders.","PM-30, SA-9, SR-1, SR-2, SR-3, SR-4, SR-5"
,GOVERN-P (GV-P): Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,,"Governance Policies, Processes, and Procedures (GV.PO-P): The policies, processes, and procedures to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of privacy risk.","GV.PO-P1: Organizational privacy values and policies (e.g., conditions on data processing such as data uses or retention periods, individuals’ prerogatives with respect to data processing) are established and communicated.",all -1 controls
,GOVERN-P (GV-P): Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,,"Risk Management Strategy (GV.RM-P): The organization’s priorities, constraints, risk tolerances, and assumptions are established and used to support operational risk decisions.","GV.RM-P1: Risk management processes are established, managed, and agreed to by organizational stakeholders.","PM-9, PM-28"
,GOVERN-P (GV-P): Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,,"Awareness and Training (GV.AT-P): The organization’s workforce and third parties engaged in data processing are provided privacy awareness education and are trained to perform their privacy-related duties and responsibilities consistent with related policies, processes, procedures, and agreements and organizational privacy values.",GV.AT-P1: The workforce is informed and trained on its roles and responsibilities. ,"AT-2, AT-3, AT-3(3), AT-3(5), PM-13, PM-14"
,GOVERN-P (GV-P): Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,,"Monitoring and Review (GV.MT-P): The policies, processes, and procedures for ongoing review of the organization’s privacy posture are understood and inform the management of privacy risk.","GV.MT-P1: Privacy risk is re-evaluated on an ongoing basis and as key factors, including the organization’s business environment (e.g., introduction of new technologies), governance (e.g., legal obligations, risk tolerance), data processing, and systems/products/services change.","CA-7, CA-7(4), CM-4, CM-13, PM-5(1), RA-3, RA-8"
,CONTROL-P (CT-P): Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,,"Data Processing Policies, Processes, and Procedures (CT.PO-P): Policies, processes, and procedures are maintained and used to manage data processing (e.g., purpose, scope, roles and responsibilities in the data processing ecosystem, and management commitment) consistent with the organization’s risk strategy to protect individuals’ privacy.","CT.PO-P1: Policies, processes, and procedures for authorizing data processing (e.g., organizational decisions, individual consent), revoking authorizations, and maintaining authorizations are established and in place.","PT-1, PT-2, PT-3, PT-4"
,CONTROL-P (CT-P): Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,,"Data Processing Management (CT.DM-P): Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization). ",CT.DM-P1: Data elements can be accessed for review.,"AC-2, AC-3, AC-3(14), CM-2, CM-3, CM-6, SI-18"
,CONTROL-P (CT-P): Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,,"Disassociated Processing (CT.DP-P): Data processing solutions increase disassociability consistent with the organization’s risk strategy to protect individuals’ privacy and enable implementation of privacy principles (e.g., data minimization).","CT.DP-P1: Data are processed to limit observability and linkability (e.g., data actions take place on local devices, privacy-preserving cryptography).","AC-23, AU-16(3), IA-8(6), PL-8, PM-7, SA-8(33), SA-17"
,COMMUNICATE-P (CM-P): Develop and implement appropriate activities to enable organizations and individuals to have a reliable understanding and engage in a dialogue about how data are processed and associated privacy risks.,,"Communication Policies, Processes, and Procedures (CM.PO-P): Policies, processes, and procedures are maintained and used to increase transparency of the organization’s data processing practices (e.g., purpose, scope, roles and responsibilities in the data processing ecosystem, and management commitment) and associated privacy risks.","CM.PO-P1: Transparency policies, processes, and procedures for communicating data processing purposes, practices, and associated privacy risks are established and in place.","PM-20, PM-27, PT-1, PT-2, PT-3, PT-5, PT-6, RA-8"
,COMMUNICATE-P (CM-P): Develop and implement appropriate activities to enable organizations and individuals to have a reliable understanding and engage in a dialogue about how data are processed and associated privacy risks.,,"Data Processing Awareness (CM.AW-P): Individuals and organizations have reliable knowledge about data processing practices and associated privacy risks, and effective mechanisms are used and maintained to increase predictability consistent with the organization’s risk strategy to protect individuals’ privacy. ","CM.AW-P1: Mechanisms (e.g., notices, internal or public reports) for communicating data processing purposes, practices, associated privacy risks, and options for enabling individuals’ data processing preferences and requests are established and in place.","AC-8, PT-5, PM-20, SC-42(4)"
,PROTECT-P (PR-P): Develop and implement appropriate data processing safeguards.,,"Data Protection Policies, Processes, and Procedures (PR.PO-P): Security and privacy policies (e.g., purpose, scope, roles and responsibilities in the data processing ecosystem, and management commitment), processes, and procedures are maintained and used to manage the protection of data.","PR.PO-P1: A baseline configuration of information technology is created and maintained incorporating security principles (e.g., concept of least functionality).","CM-1, CM-2, CM-3, CM-4, CM-5, CM-6, CM-7, CM-9, SA-10"
,PROTECT-P (PR-P): Develop and implement appropriate data processing safeguards.,,"Identity Management, Authentication, and Access Control (PR.AC-P): Access to data and devices is limited to authorized individuals, processes, and devices, and is managed consistent with the assessed risk of unauthorized access.","PR.AC-P1: Identities and credentials are issued, managed, verified, revoked, and audited for authorized individuals, processes, and devices.","IA-1, IA-2, IA-3, IA-4, IA-5, IA-7, IA-8, IA-9, IA-10, IA-11, IA-12"
,PROTECT-P (PR-P): Develop and implement appropriate data processing safeguards.,,"Data Security (PR.DS-P): Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy and maintain data confidentiality, integrity, and availability.",PR.DS-P1: Data-at-rest are protected.,"MP-2, MP-3, MP-4, MP-5, MP-6, MP-7, MP-8, SC-28"
,PROTECT-P (PR-P): Develop and implement appropriate data processing safeguards.,,"Maintenance (PR.MA-P): System maintenance and repairs are performed consistent with policies, processes, and procedures.","PR.MA-P1: Maintenance and repair of organizational assets are performed and logged, with approved and controlled tools.","MA-1, MA-2, MA-3, MA-5, MA-6"
,PROTECT-P (PR-P): Develop and implement appropriate data processing safeguards.,,"Protective Technology (PR.PT-P): Technical security solutions are managed to ensure the security and resilience of systems/products/services and associated data, consistent with related policies, processes, procedures, and agreements.",PR.PT-P1: Removable media is protected and its use restricted according to policy.,"MP-1, MP-2, MP-3, MP-4, MP-5, MP-7, MP-8"
